namespace = ipe_development
            has_terrain = 2138wuding
            has_terrain = 2139laizhou
            has_terrain = 2140yanzhou
            has_terrain = 2141xuzhou
            has_terrain = 2143fengyang
            has_terrain = 2144fuyang
            has_terrain = 2145zhenjiang
            has_terrain = 2149ningbo
            has_terrain = 2151poyang
            has_terrain = 2172jingzhou
            has_terrain = 2175runing
            has_terrain = 2176shangqiu
            has_terrain = 4194yongping
            has_terrain = 4195zhending
            has_terrain = 4196haizhou
            has_terrain = 4197huangzhou
            has_terrain = 4212jiazhou
            has_terrain = 4213luzhou
            has_terrain = kiriyama
            has_terrain = okazaki
            has_terrain = sakura
            has_terrain = aizu
            has_terrain = Hwangju
            has_terrain = Hanseong
            has_terrain = Cheongju
            has_terrain = DongKinh
            has_terrain = Ayutthaya
            has_terrain = urban_damietta
            has_terrain = urban_nilefayyum
            has_terrain = urban_baghdad
            has_terrain = urban_delhi
            has_terrain = urban_dhaka
            has_terrain = urban_gingee
            has_terrain = urban_gird
            has_terrain = urban_jaunpur
            has_terrain = urban_lahore
            has_terrain = urban_lucknow
            has_terrain = urban_multan
            has_terrain = urban_groeningen
        }
    }

    mean_time_to_happen = {
        months = 900
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.2.a
    }
}

# Farmlands (Base Manpower)
province_event = {
    id = ipe_development.3
    title = ipe_development.3.t
    desc = ipe_development.3.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = farmlands
            has_terrain = urban_vienna
            has_terrain = urban_linz
            has_terrain = urban_hanseatic
            has_terrain = urban_brugge
            has_terrain = urban_antwerp
            has_terrain = urban_amsterdam
            has_terrain = urban_denbosch
            has_terrain = urban_gelre
            has_terrain = urban_utrecht
            has_terrain = urban_den_haag
            has_terrain = urban_brussel
            has_terrain = urban_hamburg
            has_terrain = urban_munich
            has_terrain = urban_heidelberg
            has_terrain = urban_augsburg
            has_terrain = urban_ingolstadt
            has_terrain = urban_landshut
            has_terrain = urban_mainz
            has_terrain = urban_nuernberg
            has_terrain = urban_regensburg
            has_terrain = urban_straubing
            has_terrain = urban_stuttgart
            has_terrain = urban_swabian_hall
            has_terrain = urban_ulm
            has_terrain = urban_memmingen
            has_terrain = urban_dessau
            has_terrain = urban_kleve
            has_terrain = urban_luebeck
            has_terrain = urban_muenster
            has_terrain = urban_magdeburg
            has_terrain = urban_bremen
            has_terrain = urban_frankfurt
            has_terrain = urban_koeln
            has_terrain = urban_danzig
            has_terrain = urban_marienburg
            has_terrain = urban_praga
            has_terrain = urban_breslau
            has_terrain = urban_pilsen
            has_terrain = urban_copenhagen
            has_terrain = urban_stockholm
            has_terrain = urban_london
            has_terrain = urban_edinborough
            has_terrain = urban_oxford
            has_terrain = urban_nottingham
            has_terrain = urban_salisbury
            has_terrain = urban_york
            has_terrain = urban_lincoln
            has_terrain = urban_kent
            has_terrain = urban_paris
            has_terrain = urban_marseille
            has_terrain = urban_kiev
            has_terrain = urban_lwow
            has_terrain = urban_warsaw
            has_terrain = urban_lublin
            has_terrain = urban_cracow
            has_terrain = urban_budapest
            has_terrain = urban_milano
            has_terrain = urban_mantua
            has_terrain = urban_siena
            has_terrain = urban_pisa
            has_terrain = urban_rome
            has_terrain = urban_naples
            has_terrain = urban_verona
            has_terrain = urban_thessaloniki
            has_terrain = urban_athens
            has_terrain = urban_constantinople
            has_terrain = urban_lisboa
            has_terrain = urban_porto
            has_terrain = pyramids
            has_terrain = urban_cairo
            has_terrain = urban_alexandria
            has_terrain = 1beijing
            has_terrain = 2nanjing
            has_terrain = 3guangzhou
            has_terrain = 4hangzhou
            has_terrain = 5xian
            has_terrain = 6chengdu
            has_terrain = 7wuchang
            has_terrain = 8xiangyang
            has_terrain = 10yangzhou
            has_terrain = 12luoyang
            has_terrain = 13nanchang
            has_terrain = 14jinan
            has_terrain = 15hefei
            has_terrain = 16shaoxing
            has_terrain = kyoto
            has_terrain = 22kaifeng
            has_terrain = 29changsha
            has_terrain = 30suzhou
            has_terrain = 31huaian
            has_terrain = 672wulin
            has_terrain = 680chongqing
            has_terrain = 690qingzhou
            has_terrain = 692huaiqing
            has_terrain = 695hejian
            has_terrain = 696baoding
            has_terrain = naniwa
            has_terrain = kawagoe
            has_terrain = kiyosu
            has_terrain = 2137daming
            has_terrain = 2138wuding
            has_terrain = 2139laizhou
            has_terrain = 2140yanzhou
            has_terrain = 2141xuzhou
            has_terrain = 2143fengyang
            has_terrain = 2144fuyang
            has_terrain = 2145zhenjiang
            has_terrain = 2149ningbo
            has_terrain = 2151poyang
            has_terrain = 2172jingzhou
            has_terrain = 2175runing
            has_terrain = 2176shangqiu
            has_terrain = 4194yongping
            has_terrain = 4195zhending
            has_terrain = 4196haizhou
            has_terrain = 4197huangzhou
            has_terrain = 4212jiazhou
            has_terrain = 4213luzhou
            has_terrain = kiriyama
            has_terrain = okazaki
            has_terrain = sakura
            has_terrain = aizu
            has_terrain = Hwangju
            has_terrain = Hanseong
            has_terrain = Cheongju
            has_terrain = DongKinh
            has_terrain = Ayutthaya
            has_terrain = urban_damietta
            has_terrain = urban_nilefayyum
            has_terrain = urban_baghdad
            has_terrain = urban_delhi
            has_terrain = urban_dhaka
            has_terrain = urban_gingee
            has_terrain = urban_gird
            has_terrain = urban_jaunpur
            has_terrain = urban_lahore
            has_terrain = urban_lucknow
            has_terrain = urban_multan
            has_terrain = urban_groeningen
        }
    }

    mean_time_to_happen = {
        months = 900
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.3.a
    }
}

# Grasslands (Base Tax)
province_event = {
    id = ipe_development.4
    title = ipe_development.4.t
    desc = ipe_development.4.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = grasslands
            has_terrain = urban_osnabrueck
            has_terrain = urban_prenzlau
            has_terrain = urban_lauenburg
            has_terrain = urban_kiel
            has_terrain = urban_slesvig
            has_terrain = urban_oldenburg
            has_terrain = urban_greifswald
            has_terrain = urban_meppen
            has_terrain = urban_rostock
            has_terrain = urban_stralsund
            has_terrain = urban_wismar
            has_terrain = urban_koenigsberg
            has_terrain = urban_kulm
            has_terrain = urban_kolberg
            has_terrain = urban_stetin
            has_terrain = urban_stolp
            has_terrain = urban_fyn
            has_terrain = urban_ostjylland
            has_terrain = urban_vestjylland
            has_terrain = urban_nordjylland
            has_terrain = urban_kolding
            has_terrain = urban_kalmar
            has_terrain = urban_bristol
            has_terrain = urban_exeter
            has_terrain = urban_dublin
            has_terrain = urban_moscow
            has_terrain = urban_saint_petersburg
            has_terrain = urban_minsk
            has_terrain = urban_reval
            has_terrain = urban_sevilla
            has_terrain = urban_toledo
            has_terrain = urban_cadiz
            has_terrain = urban_madrid
            has_terrain = urban_barcelona
            has_terrain = urban_bilbao
            has_terrain = urban_smyrna
            has_terrain = urban_bursa
            has_terrain = 11shenyang
            has_terrain = 21dongchangcheng
            has_terrain = 665zhaoqing
            has_terrain = matsue
            has_terrain = 2113gaizhou
            has_terrain = 2154jilong
            has_terrain = 2155dadu
            has_terrain = 2159leizhou
            has_terrain = kagoshima
            has_terrain = yamaguchi
            has_terrain = shiribeshi
            has_terrain = Haeju
            has_terrain = Palembang
            has_terrain = urban_edirne
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = temple
                has_building = cathedral
            }
        }
    }

    immediate = {
        add_base_tax = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.1
                }
            }
        }
    }

    option = {
        name = ipe_development.4.a
    }
}

# Grasslands (Base Production)
province_event = {
    id = ipe_development.5
    title = ipe_development.5.t
    desc = ipe_development.5.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = grasslands
            has_terrain = urban_osnabrueck
            has_terrain = urban_prenzlau
            has_terrain = urban_lauenburg
            has_terrain = urban_kiel
            has_terrain = urban_slesvig
            has_terrain = urban_oldenburg
            has_terrain = urban_greifswald
            has_terrain = urban_meppen
            has_terrain = urban_rostock
            has_terrain = urban_stralsund
            has_terrain = urban_wismar
            has_terrain = urban_koenigsberg
            has_terrain = urban_kulm
            has_terrain = urban_kolberg
            has_terrain = urban_stetin
            has_terrain = urban_stolp
            has_terrain = urban_fyn
            has_terrain = urban_ostjylland
            has_terrain = urban_vestjylland
            has_terrain = urban_nordjylland
            has_terrain = urban_kolding
            has_terrain = urban_kalmar
            has_terrain = urban_bristol
            has_terrain = urban_exeter
            has_terrain = urban_dublin
            has_terrain = urban_moscow
            has_terrain = urban_saint_petersburg
            has_terrain = urban_minsk
            has_terrain = urban_reval
            has_terrain = urban_sevilla
            has_terrain = urban_toledo
            has_terrain = urban_cadiz
            has_terrain = urban_madrid
            has_terrain = urban_barcelona
            has_terrain = urban_bilbao
            has_terrain = urban_smyrna
            has_terrain = urban_bursa
            has_terrain = 11shenyang
            has_terrain = 21dongchangcheng
            has_terrain = 665zhaoqing
            has_terrain = matsue
            has_terrain = 2113gaizhou
            has_terrain = 2154jilong
            has_terrain = 2155dadu
            has_terrain = 2159leizhou
            has_terrain = kagoshima
            has_terrain = yamaguchi
            has_terrain = shiribeshi
            has_terrain = Haeju
            has_terrain = Palembang
            has_terrain = urban_edirne
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_production
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = workshop
                has_building = counting_house
            }
        }
    }

    immediate = {
        add_base_production = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.2
                }
            }
        }
    }

    option = {
        name = ipe_development.5.a
    }
}

# Grasslands (Base Manpower)
province_event = {
    id = ipe_development.6
    title = ipe_development.6.t
    desc = ipe_development.6.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = grasslands
            has_terrain = urban_osnabrueck
            has_terrain = urban_prenzlau
            has_terrain = urban_lauenburg
            has_terrain = urban_kiel
            has_terrain = urban_slesvig
            has_terrain = urban_oldenburg
            has_terrain = urban_greifswald
            has_terrain = urban_meppen
            has_terrain = urban_rostock
            has_terrain = urban_stralsund
            has_terrain = urban_wismar
            has_terrain = urban_koenigsberg
            has_terrain = urban_kulm
            has_terrain = urban_kolberg
            has_terrain = urban_stetin
            has_terrain = urban_stolp
            has_terrain = urban_fyn
            has_terrain = urban_ostjylland
            has_terrain = urban_vestjylland
            has_terrain = urban_nordjylland
            has_terrain = urban_kolding
            has_terrain = urban_kalmar
            has_terrain = urban_bristol
            has_terrain = urban_exeter
            has_terrain = urban_dublin
            has_terrain = urban_moscow
            has_terrain = urban_saint_petersburg
            has_terrain = urban_minsk
            has_terrain = urban_reval
            has_terrain = urban_sevilla
            has_terrain = urban_toledo
            has_terrain = urban_cadiz
            has_terrain = urban_madrid
            has_terrain = urban_barcelona
            has_terrain = urban_bilbao
            has_terrain = urban_smyrna
            has_terrain = urban_bursa
            has_terrain = 11shenyang
            has_terrain = 21dongchangcheng
            has_terrain = 665zhaoqing
            has_terrain = matsue
            has_terrain = 2113gaizhou
            has_terrain = 2154jilong
            has_terrain = 2155dadu
            has_terrain = 2159leizhou
            has_terrain = kagoshima
            has_terrain = yamaguchi
            has_terrain = shiribeshi
            has_terrain = Haeju
            has_terrain = Palembang
            has_terrain = urban_edirne
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_manpower
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 3
            }
        }
        modifier = {
            factor = 10
            has_climate = arctic
        }
        modifier = {
            factor = 0.95
            OR = {
                has_building = barracks
                has_building = training_fields
            }
        }
    }

    immediate = {
        add_base_manpower = 1
        if = {
            limit = {
                owner = {
                    has_country_flag = development_display_on
                }
            }
            owner = {
                country_event = {
                    id = ipe_development_display.3
                }
            }
        }
    }

    option = {
        name = ipe_development.6.a
    }
}

# Drylands (Base Tax)
province_event = {
    id = ipe_development.7
    title = ipe_development.7.t
    desc = ipe_development.7.d
    picture = CITY_DEVELOPMENT_eventPicture

    hidden = yes

    trigger = {
        is_city = yes
        OR = {
            has_terrain = drylands
            has_terrain = urban_samarkand
            has_terrain = urban_nicosia
            has_terrain = urban_valencia
            has_terrain = urban_jerusalem
            has_terrain = urban_akkon
            has_terrain = urban_tunis
            has_terrain = 19xichangcheng
            has_terrain = 26yumen
            has_terrain = 28dunhuang
            has_terrain = Yarkant
            has_terrain = Hotan
            has_terrain = Hami
            has_terrain = urban_ceuta
            has_terrain = urban_mitija-algiers
            has_terrain = urban_sousse
            has_terrain = urban_tangiers
            has_terrain = urban_tripolitania
            has_terrain = urban_aleppo
            has_terrain = urban_antioch
            has_terrain = urban_gaza
            has_terrain = urban_hama
            has_terrain = urban_homs
            has_terrain = urban_kerak
            has_terrain = urban_mosul
            has_terrain = urban_najaf
            has_terrain = urban_suwayda
            has_terrain = urban_tikrit
            has_terrain = urban_trablussham
            has_terrain = urban_qom
        }
    }

    mean_time_to_happen = {
        months = 1800
        modifier = {
            factor = 0.5
            has_province_modifier = encouraged_growth_tax
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 1
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 2
        }
        modifier = {
            factor = 0.95
            province_has_center_of_trade_of_level = 3
        }
        modifier = {
            factor = 0.95
            development = 10
        }
        modifier = {
            factor = 0.95
            development = 20
        }
        modifier = {
            factor = 0.95
            development = 30
        }
        modifier = {
            factor = 0.95
            development = 40
        }
        modifier = {
            factor = 0.95
            development = 50
        }
        modifier = {
            factor = 0.75
            owner = {
                has_institution = industrialization
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 1
            }
        }
        modifier = {
            factor = 0.95
            is_capital = yes
            owner = {
                government_rank = 2
            }
        }
        modifier = {
